$LOC_BLANK,$BRANCH_COUNT,$LOC_CODE_AND_COMMENT,$LOC_COMMENTS,$CYCLOMATIC_COMPLEXITY,$DESIGN_COMPLEXITY,$ESSENTIAL_COMPLEXITY,$LOC_EXECUTABLE,$HALSTEAD_CONTENT,$HALSTEAD_DIFFICULTY,$HALSTEAD_EFFORT,$HALSTEAD_ERROR_EST,$HALSTEAD_LENGTH,$HALSTEAD_LEVEL,$HALSTEAD_PROG_TIME,$HALSTEAD_VOLUME,$NUM_OPERANDS,$NUM_OPERATORS,$NUM_UNIQUE_OPERANDS,$NUM_UNIQUE_OPERATORS,$LOC_TOTAL,$>Defective
2.0,7.0,0.0,0.0,4.0,1.0,4.0,9.0,7.44,13.5,1355.12,0.03,28.0,0.07,75.28,100.38,9.0,19.0,3.0,9.0,9.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,5.0,17.11,5.14,452.57,0.03,22.0,0.19,25.14,88.0,8.0,14.0,7.0,9.0,5.0,0
1.0,3.0,0.0,0.0,2.0,2.0,1.0,9.0,16.96,6.75,772.53,0.04,28.0,0.15,42.92,114.45,12.0,16.0,8.0,9.0,9.0,0
2.0,3.0,0.0,0.0,2.0,2.0,1.0,9.0,15.57,7.5,875.68,0.04,28.0,0.13,48.65,116.76,12.0,16.0,8.0,10.0,9.0,0
1.0,5.0,0.0,0.0,3.0,2.0,1.0,6.0,17.3,4.2,305.12,0.02,21.0,0.24,16.95,72.65,7.0,14.0,5.0,6.0,6.0,0
0.0,9.0,0.0,0.0,5.0,1.0,5.0,6.0,18.02,6.29,712.17,0.04,29.0,0.16,39.57,113.3,11.0,18.0,7.0,8.0,6.0,0
0.0,5.0,0.0,0.0,3.0,1.0,1.0,6.0,15.36,4.9,368.89,0.03,21.0,0.2,20.49,75.28,7.0,14.0,5.0,7.0,6.0,0
0.0,5.0,0.0,0.0,3.0,1.0,3.0,5.0,13.11,4.8,301.96,0.02,17.0,0.21,16.78,62.91,6.0,11.0,5.0,8.0,5.0,0
0.0,5.0,0.0,0.0,3.0,1.0,3.0,5.0,13.11,4.8,301.96,0.02,17.0,0.21,16.78,62.91,6.0,11.0,5.0,8.0,5.0,0
0.0,5.0,0.0,0.0,3.0,1.0,3.0,5.0,13.11,4.8,301.96,0.02,17.0,0.21,16.78,62.91,6.0,11.0,5.0,8.0,5.0,0
2.0,3.0,2.0,3.0,2.0,1.0,1.0,6.0,7.33,4.5,148.5,0.01,11.0,0.22,8.25,33.0,3.0,8.0,2.0,6.0,8.0,0
7.0,5.0,5.0,9.0,3.0,2.0,1.0,17.0,27.97,8.64,2086.35,0.08,55.0,0.12,115.91,241.58,19.0,36.0,11.0,10.0,22.0,0
4.0,3.0,1.0,3.0,2.0,2.0,1.0,6.0,21.33,4.5,432.0,0.03,24.0,0.22,24.0,96.0,9.0,15.0,8.0,8.0,7.0,0
0.0,5.0,0.0,0.0,3.0,1.0,3.0,5.0,13.11,4.8,301.96,0.02,17.0,0.21,16.78,62.91,6.0,11.0,5.0,8.0,5.0,0
0.0,13.0,0.0,0.0,7.0,1.0,7.0,7.0,23.57,7.11,1191.72,0.06,41.0,0.14,66.21,167.59,16.0,25.0,9.0,8.0,7.0,0
5.0,3.0,0.0,0.0,2.0,1.0,1.0,7.0,14.04,2.0,56.15,0.01,10.0,0.5,3.12,28.07,3.0,7.0,3.0,4.0,7.0,0
2.0,17.0,0.0,0.0,9.0,4.0,6.0,19.0,28.4,27.71,21801.15,0.26,145.0,0.04,1211.17,786.81,70.0,75.0,24.0,19.0,19.0,0
0.0,3.0,0.0,1.0,2.0,1.0,1.0,6.0,5.18,15.0,1165.64,0.03,21.0,0.07,64.76,77.71,9.0,12.0,3.0,10.0,6.0,0
1.0,9.0,0.0,0.0,5.0,5.0,1.0,19.0,45.44,13.0,7679.54,0.2,111.0,0.08,426.64,590.73,54.0,57.0,27.0,13.0,19.0,0
8.0,143.0,3.0,0.0,73.0,60.0,15.0,139.0,133.5,60.04,481241.52,2.67,1061.0,0.02,26735.64,8015.42,507.0,554.0,152.0,36.0,142.0,0
1.0,13.0,0.0,0.0,7.0,6.0,1.0,21.0,41.3,18.48,14109.14,0.25,139.0,0.05,783.84,763.37,67.0,72.0,29.0,16.0,21.0,0
1.0,7.0,0.0,0.0,4.0,1.0,1.0,12.0,21.91,10.05,2210.79,0.07,48.0,0.1,122.82,220.08,17.0,31.0,11.0,13.0,12.0,0
2.0,29.0,7.0,1.0,1.0,1.0,1.0,49.0,46.96,44.27,92035.5,0.69,327.0,0.02,5113.08,2078.92,125.0,202.0,48.0,34.0,56.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,8.0,19.43,9.92,1911.12,0.06,41.0,0.1,106.17,192.72,17.0,24.0,12.0,14.0,8.0,0
0.0,5.0,0.0,0.0,3.0,2.0,1.0,3.0,15.29,8.89,1208.3,0.05,32.0,0.11,67.13,135.93,16.0,16.0,9.0,10.0,3.0,0
0.0,9.0,0.0,0.0,5.0,4.0,1.0,20.0,17.14,43.85,32955.41,0.25,149.0,0.02,1830.86,751.61,57.0,92.0,13.0,20.0,20.0,0
0.0,7.0,1.0,0.0,4.0,4.0,1.0,7.0,20.34,8.5,1469.46,0.06,40.0,0.12,81.64,172.88,17.0,23.0,10.0,10.0,8.0,0
15.0,21.0,15.0,12.0,11.0,3.0,5.0,62.0,44.17,19.55,16883.11,0.29,153.0,0.05,937.95,863.51,54.0,99.0,29.0,21.0,77.0,0
17.0,39.0,20.0,32.0,20.0,4.0,12.0,89.0,55.32,23.91,31619.49,0.44,223.0,0.04,1756.64,1322.55,79.0,144.0,38.0,23.0,109.0,1
3.0,9.0,0.0,1.0,6.0,1.0,1.0,22.0,27.21,20.39,11307.85,0.18,101.0,0.05,628.21,554.68,39.0,62.0,22.0,23.0,22.0,0
14.0,72.0,0.0,0.0,53.0,43.0,1.0,152.0,58.42,270.66,4279633.01,5.27,2134.0,0.0,237757.4,15811.64,853.0,1281.0,104.0,66.0,152.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,6.0,10.58,7.2,548.26,0.03,20.0,0.14,30.46,76.15,8.0,12.0,5.0,9.0,6.0,0
1.0,5.0,0.0,0.0,3.0,2.0,3.0,10.0,22.75,11.0,2752.77,0.08,51.0,0.09,152.93,250.25,22.0,29.0,15.0,15.0,10.0,0
1.0,7.0,0.0,0.0,4.0,3.0,3.0,10.0,18.06,11.85,2534.72,0.07,45.0,0.08,140.82,213.97,22.0,23.0,13.0,14.0,10.0,0
1.0,7.0,0.0,0.0,4.0,2.0,3.0,11.0,24.61,12.71,3973.8,0.1,62.0,0.08,220.77,312.75,27.0,35.0,17.0,16.0,11.0,0
3.0,13.0,0.0,3.0,8.0,2.0,3.0,17.0,18.37,20.67,7844.38,0.13,74.0,0.05,435.8,379.57,31.0,43.0,15.0,20.0,17.0,0
42.0,27.0,0.0,8.0,14.0,4.0,9.0,46.0,68.52,22.38,34316.47,0.51,238.0,0.04,1906.47,1533.42,111.0,127.0,62.0,25.0,46.0,0
2.0,33.0,2.0,0.0,17.0,7.0,14.0,34.0,30.56,37.08,42020.85,0.38,196.0,0.03,2334.49,1133.15,89.0,107.0,30.0,25.0,36.0,0
3.0,37.0,4.0,0.0,19.0,12.0,11.0,46.0,48.52,36.22,63649.28,0.59,294.0,0.03,3536.07,1757.32,135.0,159.0,41.0,22.0,50.0,0
21.0,8.0,0.0,2.0,6.0,3.0,1.0,29.0,30.85,12.92,5147.38,0.13,79.0,0.08,285.97,398.51,31.0,48.0,18.0,15.0,29.0,0
31.0,16.0,0.0,10.0,11.0,6.0,5.0,63.0,50.49,33.53,56756.57,0.56,267.0,0.03,3153.14,1692.74,114.0,153.0,51.0,30.0,63.0,0
4.0,25.0,5.0,10.0,13.0,13.0,11.0,43.0,93.54,12.79,15311.87,0.4,198.0,0.08,850.66,1196.79,87.0,111.0,51.0,15.0,48.0,0
2.0,13.0,0.0,0.0,7.0,4.0,7.0,19.0,36.07,18.91,12903.06,0.23,130.0,0.05,716.84,682.23,58.0,72.0,23.0,15.0,19.0,0
1.0,15.0,0.0,0.0,8.0,1.0,6.0,19.0,7.74,101.06,79044.51,0.26,161.0,0.01,4391.36,782.13,77.0,84.0,8.0,21.0,19.0,0
1.0,11.0,5.0,0.0,6.0,2.0,4.0,22.0,16.21,46.93,35696.56,0.25,146.0,0.02,1983.14,760.58,64.0,82.0,15.0,22.0,27.0,0
1.0,3.0,0.0,0.0,2.0,2.0,1.0,15.0,16.95,16.5,4614.93,0.09,57.0,0.06,256.39,279.69,22.0,35.0,12.0,18.0,15.0,0
5.0,9.0,3.0,1.0,5.0,2.0,1.0,16.0,17.63,24.81,10852.6,0.15,91.0,0.04,602.92,437.47,43.0,48.0,13.0,15.0,19.0,0
42.0,24.0,8.0,19.0,16.0,10.0,7.0,83.0,44.12,58.5,150993.43,0.86,424.0,0.02,8388.52,2581.08,189.0,235.0,42.0,26.0,91.0,0
17.0,3.0,3.0,16.0,2.0,1.0,1.0,16.0,38.3,16.62,10572.26,0.21,118.0,0.06,587.35,636.29,54.0,64.0,26.0,16.0,19.0,0
24.0,5.0,2.0,15.0,3.0,3.0,1.0,35.0,43.87,24.97,27356.45,0.37,187.0,0.04,1519.8,1095.44,88.0,99.0,37.0,21.0,37.0,1
28.0,5.0,4.0,14.0,3.0,2.0,3.0,15.0,31.98,12.25,4798.75,0.13,77.0,0.08,266.6,391.73,35.0,42.0,20.0,14.0,19.0,1
18.0,25.0,9.0,17.0,14.0,8.0,5.0,67.0,56.74,25.15,35879.48,0.48,227.0,0.04,1993.3,1426.79,95.0,132.0,51.0,27.0,76.0,0
0.0,9.0,0.0,4.0,5.0,3.0,5.0,19.0,30.08,11.53,3998.33,0.12,70.0,0.09,222.13,346.79,28.0,42.0,17.0,14.0,19.0,0
0.0,9.0,0.0,3.0,5.0,3.0,5.0,17.0,28.03,10.78,3258.16,0.1,61.0,0.09,181.01,302.21,23.0,38.0,16.0,15.0,17.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,5.0,10.75,5.0,268.87,0.02,15.0,0.2,14.94,53.77,5.0,10.0,4.0,8.0,5.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,7.0,8.26,12.1,1210.0,0.03,25.0,0.08,67.22,100.0,11.0,14.0,5.0,11.0,7.0,0
4.0,13.0,0.0,3.0,7.0,7.0,1.0,36.0,33.06,25.74,21902.71,0.28,161.0,0.04,1216.82,850.95,74.0,87.0,23.0,16.0,36.0,0
13.0,26.0,1.0,1.0,14.0,11.0,7.0,45.0,30.87,42.62,56084.29,0.44,221.0,0.02,3115.79,1315.88,97.0,124.0,33.0,29.0,46.0,0
1.0,9.0,0.0,0.0,5.0,3.0,1.0,11.0,16.12,14.3,3299.03,0.08,51.0,0.07,183.28,230.7,22.0,29.0,10.0,13.0,11.0,0
1.0,20.0,2.0,1.0,12.0,9.0,7.0,43.0,45.6,33.68,51715.86,0.51,255.0,0.03,2873.1,1535.7,89.0,166.0,37.0,28.0,45.0,0
3.0,13.0,5.0,0.0,7.0,7.0,6.0,22.0,36.01,13.42,6486.52,0.16,95.0,0.07,360.36,483.31,34.0,61.0,19.0,15.0,27.0,0
9.0,3.0,1.0,25.0,2.0,2.0,1.0,18.0,27.79,12.66,4451.81,0.12,71.0,0.08,247.32,351.75,27.0,44.0,16.0,15.0,19.0,1
1.0,15.0,5.0,1.0,9.0,5.0,4.0,28.0,34.0,39.36,52659.86,0.45,223.0,0.03,2925.55,1338.0,95.0,128.0,35.0,29.0,33.0,0
12.0,27.0,3.0,2.0,15.0,8.0,10.0,39.0,46.29,59.06,161452.64,0.91,446.0,0.02,8969.59,2733.66,167.0,279.0,41.0,29.0,42.0,0
18.0,27.0,2.0,7.0,16.0,8.0,5.0,68.0,45.8,56.02,143728.13,0.86,407.0,0.02,7984.9,2565.64,183.0,224.0,49.0,30.0,70.0,0
1.0,7.0,0.0,0.0,4.0,3.0,1.0,10.0,11.9,21.72,5615.72,0.09,55.0,0.05,311.98,258.51,23.0,32.0,9.0,17.0,10.0,0
0.0,3.0,0.0,0.0,2.0,2.0,1.0,4.0,11.82,8.8,915.2,0.03,26.0,0.11,50.84,104.0,8.0,18.0,5.0,11.0,4.0,0
1.0,3.0,0.0,0.0,2.0,1.0,1.0,20.0,49.57,27.26,36831.07,0.45,249.0,0.04,2046.17,1351.14,92.0,157.0,27.0,16.0,20.0,0
0.0,5.0,0.0,0.0,3.0,3.0,1.0,5.0,15.88,10.11,1623.23,0.05,36.0,0.1,90.18,160.54,14.0,22.0,9.0,13.0,5.0,0
2.0,20.0,0.0,1.0,11.0,5.0,11.0,24.0,21.89,36.88,29769.28,0.27,147.0,0.03,1653.85,807.3,59.0,88.0,20.0,25.0,24.0,0
6.0,17.0,3.0,0.0,9.0,2.0,5.0,24.0,32.25,23.09,17192.85,0.25,139.0,0.04,955.16,744.7,59.0,80.0,23.0,18.0,27.0,0
7.0,5.0,0.0,15.0,3.0,3.0,1.0,15.0,36.95,6.18,1409.68,0.08,48.0,0.16,78.32,228.23,21.0,27.0,17.0,10.0,15.0,0
7.0,5.0,0.0,15.0,3.0,3.0,1.0,15.0,36.95,6.18,1409.68,0.08,48.0,0.16,78.32,228.23,21.0,27.0,17.0,10.0,15.0,0
27.0,19.0,4.0,12.0,11.0,2.0,1.0,38.0,26.19,29.0,22027.09,0.25,136.0,0.03,1223.73,759.55,58.0,78.0,24.0,24.0,42.0,0
7.0,3.0,0.0,14.0,2.0,2.0,1.0,11.0,26.32,6.87,1243.98,0.06,40.0,0.15,69.11,180.94,15.0,25.0,12.0,11.0,11.0,0
7.0,3.0,0.0,14.0,2.0,2.0,1.0,11.0,26.32,6.87,1243.98,0.06,40.0,0.15,69.11,180.94,15.0,25.0,12.0,11.0,11.0,0
48.0,5.0,0.0,21.0,3.0,1.0,1.0,32.0,93.12,15.4,22083.6,0.48,239.0,0.06,1226.87,1434.0,110.0,129.0,50.0,14.0,32.0,0
48.0,5.0,1.0,21.0,3.0,1.0,1.0,31.0,85.96,17.85,27376.73,0.51,252.0,0.06,1520.93,1534.04,116.0,136.0,52.0,16.0,32.0,0
12.0,5.0,0.0,27.0,3.0,1.0,1.0,31.0,87.22,17.4,26406.88,0.51,252.0,0.06,1467.05,1517.64,116.0,136.0,50.0,15.0,31.0,0
12.0,5.0,0.0,27.0,3.0,1.0,1.0,31.0,87.22,17.4,26406.88,0.51,252.0,0.06,1467.05,1517.64,116.0,136.0,50.0,15.0,31.0,0
11.0,5.0,0.0,27.0,3.0,1.0,1.0,31.0,87.22,17.4,26406.88,0.51,252.0,0.06,1467.05,1517.64,116.0,136.0,50.0,15.0,31.0,0
11.0,5.0,0.0,27.0,3.0,1.0,1.0,31.0,87.22,17.4,26406.88,0.51,252.0,0.06,1467.05,1517.64,116.0,136.0,50.0,15.0,31.0,0
14.0,9.0,0.0,18.0,5.0,5.0,1.0,26.0,43.17,10.67,4917.61,0.15,86.0,0.09,273.2,460.75,37.0,49.0,26.0,15.0,26.0,0
14.0,9.0,0.0,18.0,5.0,5.0,1.0,26.0,43.17,10.67,4917.61,0.15,86.0,0.09,273.2,460.75,37.0,49.0,26.0,15.0,26.0,0
2.0,5.0,0.0,0.0,3.0,1.0,1.0,10.0,13.12,10.83,1539.78,0.05,31.0,0.09,85.54,142.13,13.0,18.0,9.0,15.0,10.0,0
2.0,5.0,0.0,0.0,3.0,1.0,1.0,10.0,13.12,10.83,1539.78,0.05,31.0,0.09,85.54,142.13,13.0,18.0,9.0,15.0,10.0,0
8.0,13.0,0.0,7.0,7.0,7.0,5.0,28.0,43.76,15.87,11016.6,0.23,125.0,0.06,612.03,694.32,56.0,69.0,30.0,17.0,28.0,0
8.0,13.0,0.0,7.0,7.0,7.0,5.0,28.0,43.76,15.87,11016.6,0.23,125.0,0.06,612.03,694.32,56.0,69.0,30.0,17.0,28.0,0
48.0,15.0,0.0,13.0,8.0,4.0,1.0,76.0,111.14,26.51,78099.28,0.98,473.0,0.04,4338.85,2946.23,231.0,242.0,61.0,14.0,76.0,0
48.0,15.0,0.0,13.0,8.0,4.0,1.0,76.0,111.14,26.51,78099.28,0.98,473.0,0.04,4338.85,2946.23,231.0,242.0,61.0,14.0,76.0,0
4.0,5.0,0.0,1.0,3.0,2.0,1.0,14.0,15.57,12.6,2472.31,0.07,44.0,0.08,137.35,196.21,21.0,23.0,10.0,12.0,14.0,0
4.0,5.0,0.0,1.0,3.0,2.0,1.0,14.0,15.57,12.6,2472.31,0.07,44.0,0.08,137.35,196.21,21.0,23.0,10.0,12.0,14.0,0
9.0,11.0,0.0,7.0,6.0,6.0,5.0,21.0,39.03,15.0,8781.18,0.2,110.0,0.07,487.84,585.41,50.0,60.0,25.0,15.0,21.0,0
9.0,11.0,0.0,7.0,6.0,6.0,5.0,21.0,39.03,15.0,8781.18,0.2,110.0,0.07,487.84,585.41,50.0,60.0,25.0,15.0,21.0,0
9.0,11.0,0.0,7.0,6.0,6.0,5.0,21.0,41.15,14.0,8065.52,0.19,109.0,0.07,448.08,576.11,50.0,59.0,25.0,14.0,21.0,0
9.0,11.0,0.0,7.0,6.0,6.0,5.0,21.0,41.15,14.0,8065.52,0.19,109.0,0.07,448.08,576.11,50.0,59.0,25.0,14.0,21.0,0
20.0,11.0,0.0,30.0,6.0,4.0,3.0,49.0,49.49,31.02,47629.26,0.51,254.0,0.03,2646.07,1535.28,116.0,138.0,43.0,23.0,49.0,0
20.0,11.0,0.0,30.0,6.0,4.0,3.0,49.0,49.49,31.02,47629.26,0.51,254.0,0.03,2646.07,1535.28,116.0,138.0,43.0,23.0,49.0,0
5.0,13.0,0.0,12.0,7.0,4.0,7.0,23.0,29.28,11.78,4063.55,0.11,71.0,0.08,225.75,344.92,29.0,42.0,16.0,13.0,23.0,0
5.0,13.0,0.0,12.0,7.0,4.0,7.0,23.0,29.28,11.78,4063.55,0.11,71.0,0.08,225.75,344.92,29.0,42.0,16.0,13.0,23.0,0
8.0,5.0,0.0,10.0,3.0,2.0,3.0,18.0,32.47,13.7,6090.14,0.15,83.0,0.07,338.34,444.68,35.0,48.0,23.0,18.0,18.0,0
8.0,5.0,0.0,10.0,3.0,2.0,3.0,18.0,32.47,13.7,6090.14,0.15,83.0,0.07,338.34,444.68,35.0,48.0,23.0,18.0,18.0,0
8.0,11.0,0.0,11.0,6.0,4.0,3.0,39.0,49.03,15.89,12381.56,0.26,133.0,0.06,687.86,779.11,56.0,77.0,37.0,21.0,39.0,0
8.0,11.0,0.0,11.0,6.0,4.0,3.0,39.0,49.03,15.89,12381.56,0.26,133.0,0.06,687.86,779.11,56.0,77.0,37.0,21.0,39.0,0
8.0,11.0,0.0,11.0,6.0,4.0,3.0,39.0,49.03,15.89,12381.56,0.26,133.0,0.06,687.86,779.11,56.0,77.0,37.0,21.0,39.0,0
8.0,11.0,0.0,11.0,6.0,4.0,3.0,39.0,49.03,15.89,12381.56,0.26,133.0,0.06,687.86,779.11,56.0,77.0,37.0,21.0,39.0,0
4.0,3.0,0.0,7.0,2.0,1.0,1.0,11.0,19.04,16.39,5116.45,0.1,63.0,0.06,284.25,312.11,27.0,36.0,14.0,17.0,11.0,0
4.0,3.0,0.0,7.0,2.0,1.0,1.0,11.0,19.04,16.39,5116.45,0.1,63.0,0.06,284.25,312.11,27.0,36.0,14.0,17.0,11.0,0
24.0,21.0,2.0,20.0,11.0,3.0,8.0,43.0,44.23,27.74,34042.1,0.41,203.0,0.04,1891.23,1227.01,91.0,112.0,41.0,25.0,45.0,0
24.0,21.0,2.0,20.0,11.0,3.0,8.0,43.0,44.23,27.74,34042.1,0.41,203.0,0.04,1891.23,1227.01,91.0,112.0,41.0,25.0,45.0,0
12.0,5.0,0.0,14.0,3.0,2.0,3.0,22.0,39.97,14.79,8738.67,0.2,107.0,0.07,485.48,591.02,46.0,61.0,28.0,18.0,22.0,0
12.0,5.0,0.0,14.0,3.0,2.0,3.0,22.0,39.97,14.79,8738.67,0.2,107.0,0.07,485.48,591.02,46.0,61.0,28.0,18.0,22.0,0
7.0,5.0,0.0,8.0,3.0,2.0,1.0,16.0,20.48,14.0,4014.18,0.1,61.0,0.07,223.01,286.73,28.0,33.0,13.0,13.0,16.0,0
7.0,5.0,0.0,8.0,3.0,2.0,1.0,16.0,20.48,14.0,4014.18,0.1,61.0,0.07,223.01,286.73,28.0,33.0,13.0,13.0,16.0,0
5.0,5.0,0.0,8.0,3.0,1.0,3.0,15.0,26.52,11.5,3507.79,0.1,59.0,0.09,194.88,305.03,23.0,36.0,18.0,18.0,15.0,0
5.0,5.0,0.0,8.0,3.0,1.0,3.0,15.0,26.52,11.5,3507.79,0.1,59.0,0.09,194.88,305.03,23.0,36.0,18.0,18.0,15.0,0
5.0,5.0,0.0,8.0,3.0,1.0,3.0,15.0,26.52,11.5,3507.79,0.1,59.0,0.09,194.88,305.03,23.0,36.0,18.0,18.0,15.0,0
5.0,5.0,0.0,8.0,3.0,1.0,3.0,15.0,26.52,11.5,3507.79,0.1,59.0,0.09,194.88,305.03,23.0,36.0,18.0,18.0,15.0,0
32.0,39.0,3.0,23.0,20.0,7.0,15.0,80.0,53.86,39.17,82648.01,0.7,325.0,0.03,4591.56,2109.85,142.0,183.0,58.0,32.0,83.0,0
32.0,39.0,3.0,23.0,20.0,7.0,15.0,80.0,53.86,39.17,82648.01,0.7,325.0,0.03,4591.56,2109.85,142.0,183.0,58.0,32.0,83.0,0
32.0,39.0,3.0,22.0,20.0,7.0,15.0,80.0,52.36,40.4,85440.05,0.71,325.0,0.02,4746.67,2115.03,142.0,183.0,58.0,33.0,83.0,0
32.0,39.0,3.0,22.0,20.0,7.0,15.0,80.0,52.36,40.4,85440.05,0.71,325.0,0.02,4746.67,2115.03,142.0,183.0,58.0,33.0,83.0,0
2.0,3.0,0.0,2.0,2.0,1.0,1.0,9.0,28.57,4.2,504.0,0.04,30.0,0.24,28.0,120.0,14.0,16.0,10.0,6.0,9.0,0
2.0,3.0,0.0,2.0,2.0,1.0,1.0,9.0,28.57,4.2,504.0,0.04,30.0,0.24,28.0,120.0,14.0,16.0,10.0,6.0,9.0,0
16.0,19.0,2.0,3.0,12.0,10.0,1.0,76.0,43.51,39.72,68640.9,0.58,281.0,0.03,3813.38,1728.08,122.0,159.0,43.0,28.0,78.0,0
57.0,23.0,2.0,10.0,14.0,6.0,1.0,82.0,34.47,45.43,71132.77,0.52,260.0,0.02,3951.82,1565.82,106.0,154.0,35.0,30.0,84.0,0
27.0,11.0,2.0,50.0,6.0,4.0,1.0,61.0,164.89,6.87,7793.81,0.38,182.0,0.15,432.99,1133.65,80.0,102.0,64.0,11.0,63.0,0
5.0,5.0,0.0,7.0,3.0,1.0,1.0,17.0,20.73,8.73,1579.13,0.06,40.0,0.11,87.73,180.94,16.0,24.0,11.0,12.0,17.0,0
60.0,10.0,4.0,3.0,6.0,6.0,1.0,32.0,49.14,11.67,6688.01,0.19,107.0,0.09,371.56,573.26,45.0,62.0,27.0,14.0,36.0,0
2.0,3.0,0.0,0.0,2.0,1.0,1.0,12.0,18.01,6.25,703.67,0.04,27.0,0.16,39.09,112.59,10.0,17.0,8.0,10.0,12.0,0
4.0,5.0,0.0,4.0,3.0,1.0,3.0,12.0,16.48,8.25,1121.45,0.05,32.0,0.12,62.3,135.93,12.0,20.0,8.0,11.0,12.0,0
17.0,15.0,1.0,55.0,8.0,3.0,3.0,43.0,33.95,29.57,29690.28,0.33,177.0,0.03,1649.46,1004.02,72.0,105.0,28.0,23.0,44.0,0
6.0,9.0,2.0,9.0,5.0,4.0,1.0,17.0,35.57,8.0,2276.8,0.09,58.0,0.13,126.49,284.6,24.0,34.0,18.0,12.0,19.0,0
1.0,36.0,1.0,0.0,21.0,6.0,9.0,49.0,35.67,65.77,154273.13,0.78,384.0,0.02,8570.73,2345.67,171.0,213.0,39.0,30.0,50.0,0
8.0,3.0,0.0,0.0,2.0,2.0,1.0,16.0,47.11,7.37,2557.63,0.12,73.0,0.14,142.09,347.11,35.0,38.0,19.0,8.0,16.0,0
11.0,13.0,0.0,6.0,7.0,3.0,6.0,32.0,34.46,29.66,30303.94,0.34,182.0,0.03,1683.55,1021.88,86.0,96.0,29.0,20.0,32.0,0
7.0,5.0,0.0,2.0,3.0,1.0,1.0,11.0,28.36,9.33,2470.53,0.09,57.0,0.11,137.25,264.7,28.0,29.0,15.0,10.0,11.0,0
15.0,9.0,0.0,10.0,5.0,5.0,1.0,39.0,69.33,25.12,43734.03,0.58,296.0,0.04,2429.67,1741.26,135.0,161.0,43.0,16.0,39.0,0
4.0,3.0,0.0,0.0,2.0,1.0,1.0,9.0,17.4,11.5,2301.8,0.07,48.0,0.09,127.88,200.16,23.0,25.0,9.0,9.0,9.0,0
9.0,11.0,0.0,6.0,6.0,5.0,1.0,27.0,44.04,24.5,26437.57,0.36,185.0,0.04,1468.75,1079.08,84.0,101.0,36.0,21.0,27.0,0
9.0,15.0,0.0,0.0,8.0,2.0,7.0,22.0,42.2,19.35,15809.6,0.27,144.0,0.05,878.31,816.83,60.0,84.0,31.0,20.0,22.0,0
12.0,9.0,0.0,3.0,5.0,3.0,1.0,27.0,32.61,22.33,16266.67,0.24,142.0,0.04,903.7,728.36,67.0,75.0,21.0,14.0,27.0,0
10.0,9.0,0.0,7.0,5.0,5.0,1.0,23.0,27.2,13.43,4907.99,0.12,76.0,0.07,272.67,365.36,31.0,45.0,15.0,13.0,23.0,0
17.0,25.0,0.0,0.0,13.0,7.0,12.0,43.0,53.96,27.69,41377.61,0.5,254.0,0.04,2298.76,1494.19,108.0,146.0,39.0,20.0,43.0,0
16.0,17.0,0.0,1.0,9.0,7.0,7.0,43.0,81.27,13.35,14482.39,0.36,186.0,0.07,804.58,1084.92,82.0,104.0,43.0,14.0,43.0,1
4.0,3.0,0.0,2.0,2.0,2.0,1.0,7.0,16.5,6.0,593.95,0.03,26.0,0.17,33.0,98.99,12.0,14.0,7.0,7.0,7.0,0
8.0,5.0,0.0,0.0,3.0,3.0,1.0,16.0,32.14,9.33,2800.0,0.1,60.0,0.11,155.56,300.0,24.0,36.0,18.0,14.0,16.0,1
19.0,11.0,0.0,5.0,6.0,6.0,6.0,34.0,60.39,17.0,17452.01,0.34,176.0,0.06,969.56,1026.58,68.0,108.0,38.0,19.0,34.0,1
20.0,11.0,0.0,6.0,6.0,6.0,6.0,38.0,66.64,21.71,31422.74,0.48,244.0,0.05,1745.71,1447.1,96.0,148.0,42.0,19.0,38.0,1
15.0,5.0,0.0,0.0,3.0,3.0,1.0,22.0,45.57,8.11,3004.05,0.12,74.0,0.12,166.89,370.0,31.0,43.0,21.0,11.0,22.0,1
8.0,3.0,0.0,0.0,2.0,2.0,1.0,13.0,26.31,10.35,2820.11,0.09,54.0,0.1,156.67,272.4,22.0,32.0,17.0,16.0,13.0,0
27.0,25.0,0.0,0.0,23.0,22.0,1.0,79.0,54.19,28.96,45461.48,0.52,243.0,0.03,2525.64,1569.64,92.0,151.0,54.0,34.0,79.0,0
2.0,3.0,0.0,1.0,2.0,2.0,1.0,8.0,19.62,6.67,871.99,0.04,32.0,0.15,48.44,130.8,15.0,17.0,9.0,8.0,8.0,0
18.0,11.0,0.0,17.0,6.0,3.0,1.0,58.0,98.09,20.0,39236.98,0.65,314.0,0.05,2179.83,1961.85,150.0,164.0,60.0,16.0,58.0,1
17.0,5.0,0.0,13.0,3.0,2.0,1.0,50.0,102.01,28.0,79979.63,0.95,440.0,0.04,4443.31,2856.42,196.0,244.0,70.0,20.0,50.0,0
19.0,19.0,0.0,8.0,10.0,10.0,3.0,49.0,81.98,25.56,53537.93,0.7,326.0,0.04,2974.33,2094.96,140.0,186.0,63.0,23.0,49.0,0
